============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\urbra\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\urbra\OneDrive\Desktop\Projects\ortho
configfile: pyproject.toml
plugins: anyio-4.6.0, hypothesis-6.155.7, cov-7.1.0
packages/arch-intelligence/tests/test_detectors.py::TestEdgeCases::test_empty_graphs PASSED [ 68%]
packages/arch-intelligence/tests/test_detectors.py::TestEdgeCases::test_single_file PASSED [ 68%]
packages/arch-intelligence/tests/test_detectors.py::TestEdgeCases::test_no_imports PASSED [ 69%]
packages/arch-intelligence/tests/test_integration.py::TestFullPipeline::test_full_pipeline_simple_layered PASSED [ 69%]
packages/arch-intelligence/tests/test_integration.py::TestFullPipeline::test_full_pipeline_microservices PASSED [ 69%]
packages/arch-intelligence/tests/test_integration.py::TestFullPipeline::test_versioning PASSED [ 70%]
packages/arch-intelligence/tests/test_integration.py::TestErrorHandling::test_missing_repo_returns_none PASSED [ 70%]
packages/arch-intelligence/tests/test_integration.py::TestErrorHandling::test_cyclic_import_detection PASSED [ 70%]
packages/arch-intelligence/tests/test_layer_detector.py::TestLayerDetectionBasics::test_extract_layers_returns_list PASSED [ 71%]
packages/arch-intelligence/tests/test_layer_detector.py::TestLayerDetectionBasics::test_layered_fixture_extracts_layers PASSED [ 71%]
packages/arch-intelligence/tests/test_layer_detector.py::TestLayerFieldContent::test_layer_has_id PASSED [ 71%]
packages/arch-intelligence/tests/test_layer_detector.py::TestLayerFieldContent::test_layer_has_number PASSED [ 71%]
packages/arch-intelligence/tests/test_layer_detector.py::TestSemanticNaming::test_data_files_detected PASSED [ 72%]
packages/arch-intelligence/tests/test_layer_detector.py::TestSemanticNaming::test_service_files_detected PASSED [ 72%]
packages/arch-intelligence/tests/test_layer_detector.py::TestLayerHierarchy::test_acyclic_graph_valid PASSED [ 72%]
packages/arch-intelligence/tests/test_layer_detector.py::TestDeterminism::test_extract_twice_identical PASSED [ 73%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorUnit::test_identical_functions_different_names PASSED [ 73%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorUnit::test_unrelated_functions_not_clustered PASSED [ 73%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorUnit::test_threshold_boundary_included PASSED [ 73%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorUnit::test_empty_input PASSED [ 74%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorUnit::test_single_symbol PASSED [ 74%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorUnit::test_same_file_duplicates_clustered PASSED [ 74%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorUnit::test_bucketing_skips_size_mismatch PASSED [ 75%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorUnit::test_cluster_evidence_present PASSED [ 75%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorUnit::test_dedup_merges_mutually_similar_group PASSED [ 75%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorUnit::test_evidence_cites_line_ranges PASSED [ 75%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorIntegration::test_finds_known_duplicate_pair PASSED [ 76%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorIntegration::test_symbol_set_scales PASSED [ 76%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorProperties::test_similarity_bounds PASSED [ 76%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorProperties::test_deterministic PASSED [ 77%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorProperties::test_symmetry PASSED [ 77%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorProperties::test_varying_symbol_counts_no_crash PASSED [ 77%]
packages/arch-intelligence/tests/test_reuse_detector.py::TestReuseDetectorProperties::test_threshold_sweep_monotonic PASSED [ 77%]
packages/arch-intelligence/tests/test_reuse_detector.py::test_reuse_cluster_order_independent_of_input_order PASSED [ 78%]
packages/arch-intelligence/tests/test_subsystem_detector.py::TestSubsystemDetectionBasics::test_detect_subsystems_returns_list PASSED [ 78%]
packages/arch-intelligence/tests/test_subsystem_detector.py::TestSubsystemDetectionBasics::test_microservices_fixture_detects PASSED [ 78%]
packages/arch-intelligence/tests/test_subsystem_detector.py::TestSubsystemFieldContent::test_subsystem_has_id PASSED [ 79%]
packages/arch-intelligence/tests/test_subsystem_detector.py::TestSubsystemFieldContent::test_subsystem_has_name PASSED [ 79%]
packages/arch-intelligence/tests/test_subsystem_detector.py::TestSubsystemFieldContent::test_subsystem_has_file_ids PASSED [ 79%]
packages/arch-intelligence/tests/test_subsystem_detector.py::TestSubsystemFieldContent::test_coupling_score_in_range PASSED [ 80%]
packages/arch-intelligence/tests/test_subsystem_detector.py::TestCouplingCalculation::test_isolated_files_low_coupling PASSED [ 80%]
packages/arch-intelligence/tests/test_subsystem_detector.py::TestDeterminism::test_detect_twice_identical PASSED [ 80%]
shared/storage/tests/test_config.py::TestOrthoConfigLoad::test_load_config_from_file PASSED [ 80%]
shared/storage/tests/test_config.py::TestOrthoConfigLoad::test_load_languages_list PASSED [ 81%]
shared/storage/tests/test_config.py::TestOrthoConfigLoad::test_load_exclude_patterns PASSED [ 81%]
shared/storage/tests/test_config.py::TestOrthoConfigLoad::test_load_embedding_config PASSED [ 81%]
shared/storage/tests/test_config.py::TestOrthoConfigLoad::test_load_llm_config PASSED [ 82%]
shared/storage/tests/test_config.py::TestOrthoConfigLoad::test_load_orchestration_config PASSED [ 82%]
shared/storage/tests/test_config.py::TestOrthoConfigLoad::test_load_token_optimizer_config PASSED [ 82%]
shared/storage/tests/test_config.py::TestOrthoConfigLoad::test_file_not_found PASSED [ 82%]
shared/storage/tests/test_config.py::TestOrthoConfigLoad::test_load_minimal_config PASSED [ 83%]
shared/storage/tests/test_config.py::TestOrthoConfigDefaults::test_default_project_name PASSED [ 83%]
shared/storage/tests/test_config.py::TestOrthoConfigDefaults::test_default_primary_language PASSED [ 83%]
shared/storage/tests/test_config.py::TestOrthoConfigDefaults::test_default_languages_list PASSED [ 84%]
shared/storage/tests/test_config.py::TestOrthoConfigDefaults::test_default_embedding_model PASSED [ 84%]
shared/storage/tests/test_config.py::TestOrthoConfigDefaults::test_default_llm_models PASSED [ 84%]
shared/storage/tests/test_config.py::TestOrthoConfigDefaults::test_default_max_tokens PASSED [ 84%]
shared/storage/tests/test_config.py::TestOrthoConfigDefaults::test_default_token_optimizer_budget PASSED [ 85%]
shared/storage/tests/test_config.py::TestOrthoConfigDefaults::test_default_compression_threshold PASSED [ 85%]
shared/storage/tests/test_config.py::TestOrthoConfigValidation::test_validate_requires_project_name PASSED [ 85%]
shared/storage/tests/test_config.py::TestOrthoConfigValidation::test_validate_requires_primary_language PASSED [ 86%]
shared/storage/tests/test_config.py::TestOrthoConfigValidation::test_validate_requires_positive_budget PASSED [ 86%]
shared/storage/tests/test_config.py::TestOrthoConfigValidation::test_validate_compression_threshold_bounds PASSED [ 86%]
shared/storage/tests/test_config.py::TestOrthoConfigValidation::test_valid_config_passes_validation PASSED [ 86%]
shared/storage/tests/test_database.py::TestOrthoDatabase::test_database_initialization PASSED [ 87%]
shared/storage/tests/test_database.py::TestOrthoDatabase::test_connection_creates_database_file PASSED [ 87%]
shared/storage/tests/test_database.py::TestOrthoDatabase::test_connection_returns_sqlite_connection PASSED [ 87%]
shared/storage/tests/test_database.py::TestOrthoDatabase::test_connection_has_wal_mode PASSED [ 88%]
shared/storage/tests/test_database.py::TestOrthoDatabase::test_connection_has_foreign_keys_enabled PASSED [ 88%]
shared/storage/tests/test_database.py::TestOrthoDatabase::test_multiple_connections PASSED [ 88%]
shared/storage/tests/test_database.py::TestOrthoDatabase::test_db_path_different_for_different_projects PASSED [ 88%]
shared/storage/tests/test_database.py::TestOrthoDatabase::test_connection_can_execute_query PASSED [ 89%]
shared/storage/tests/test_database.py::TestOrthoDatabase::test_multiple_connections_share_same_db_file PASSED [ 89%]
shared/storage/tests/test_integration.py::TestStorageIntegration::test_database_initialization_and_config_load PASSED [ 89%]
shared/storage/tests/test_integration.py::TestStorageIntegration::test_multiple_connections_concurrent PASSED [ 90%]
shared/storage/tests/test_integration.py::TestStorageIntegration::test_database_persistence_across_connections PASSED [ 90%]
shared/storage/tests/test_integration.py::TestStorageIntegration::test_foreign_key_constraint_enabled PASSED [ 90%]
shared/storage/tests/test_integration.py::TestStorageIntegration::test_wal_mode_persistence PASSED [ 91%]
shared/storage/tests/test_integration.py::TestStorageIntegration::test_config_path_and_db_path_independent PASSED [ 91%]
apps/cli/tests/test_analyze.py::TestADRCheckCommand::test_adr_check_command_well_formed PASSED [ 91%]
apps/cli/tests/test_analyze.py::TestADRCheckCommand::test_adr_check_zero_adrs_is_valid PASSED [ 91%]
apps/cli/tests/test_analyze.py::TestADRCheckCommand::test_adr_check_json_serializable PASSED [ 92%]
apps/cli/tests/test_analyze.py::TestReuseCommand::test_reuse_command_well_formed PASSED [ 92%]
apps/cli/tests/test_analyze.py::TestReuseCommand::test_reuse_threshold_option_changes_results PASSED [ 92%]
apps/cli/tests/test_analyze.py::TestReuseCommand::test_reuse_zero_symbols_is_valid PASSED [ 93%]
apps/cli/tests/test_analyze.py::TestImpactCommand::test_impact_fixed_not_stub PASSED [ 93%]
apps/cli/tests/test_analyze.py::TestImpactCommand::test_impact_missing_file_no_crash PASSED [ 93%]
apps/cli/tests/test_analyze.py::TestImpactCommand::test_impact_no_database_no_crash PASSED [ 93%]
apps/cli/tests/test_analyze.py::TestImpactCommand::test_impact_json_serializable PASSED [ 94%]
apps/cli/tests/test_analyze.py::TestCLIEntryPoint::test_cli_adr_check_command PASSED [ 94%]
apps/cli/tests/test_analyze.py::TestCLIEntryPoint::test_cli_reuse_command PASSED [ 94%]
apps/cli/tests/test_analyze.py::TestCLIEntryPoint::test_cli_reuse_threshold_option PASSED [ 95%]
apps/cli/tests/test_analyze.py::TestCLIEntryPoint::test_cli_impact_fixed_not_stub PASSED [ 95%]
apps/cli/tests/test_analyze.py::TestCLIEntryPoint::test_cli_impact_missing_file PASSED [ 95%]
apps/cli/tests/test_analyze.py::TestCLIEntryPoint::test_cli_json_format_all_new_commands PASSED [ 95%]
apps/cli/tests/test_context.py::TestContextAdd::test_sample_context_add_prints_json PASSED [ 96%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_twice_same_content_returns_same_artifact_id PASSED [ 96%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_persists_row_in_migration_002_db PASSED [ 96%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_tags_comma_split_persisted PASSED [ 97%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_default_source_is_manual PASSED [ 97%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_default_type_accepted PASSED [ 97%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_missing_content_exits_nonzero PASSED [ 97%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_missing_title_exits_nonzero PASSED [ 98%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_returns_added_artifact PASSED [ 98%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_no_results_returns_empty_list PASSED [ 98%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_limit_caps_results PASSED [ 99%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_type_filter PASSED [ 99%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_format_text_exits_zero PASSED [ 99%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_missing_query_exits_nonzero PASSED [100%]

=========== 285 passed, 1 skipped, 13 xfailed, 46 xpassed in 27.74s ===========
EXIT: 0
TIMESTAMP: 2026-07-07T04:36:57Z
